date,y
2002-05-24,1.3941819e-001
2002-05-25,1.3787271e-001
2002-05-26,1.3671642e-001
2002-05-27,1.3648177e-001
2002-05-28,1.3829259e-001
2002-05-29,1.4218504e-001
2002-05-30,1.4829903e-001
2002-05-31,1.5637930e-001
2002-06-01,1.6679183e-001
2002-06-02,1.7806153e-001
2002-06-03,1.9065725e-001
2002-06-04,2.0316201e-001
2002-06-05,2.1484121e-001
2002-06-06,2.2760736e-001
2002-06-07,2.4111786e-001
2002-06-08,2.5508404e-001
2002-06-09,2.6743372e-001
2002-06-10,2.7794585e-001
2002-06-11,2.8534826e-001
2002-06-12,2.8883980e-001
2002-06-13,2.8973130e-001
2002-06-14,2.8890116e-001
2002-06-15,2.8775512e-001
2002-06-16,2.8591249e-001
2002-06-17,2.8489254e-001
2002-06-18,2.8569427e-001
2002-06-19,2.8621703e-001
2002-06-20,2.8732899e-001
2002-06-21,2.9161938e-001
2002-06-22,2.9866838e-001
2002-06-23,3.0539749e-001
2002-06-24,3.1094931e-001
2002-06-25,3.1411984e-001
2002-06-26,3.1760229e-001
2002-06-27,3.2310919e-001
2002-06-28,3.3220653e-001
2002-06-29,3.4671648e-001
2002-06-30,3.6338213e-001
2002-07-01,3.7784205e-001
2002-07-02,3.8923376e-001
2002-07-03,3.9713789e-001
2002-07-04,3.9706687e-001
2002-07-05,3.9239917e-001
2002-07-06,3.8134837e-001
2002-07-07,3.6679356e-001
2002-07-08,3.5350068e-001
2002-07-09,3.3753506e-001
2002-07-10,3.2075176e-001
2002-07-11,3.0972713e-001
2002-07-12,2.9624504e-001
2002-07-13,2.8495053e-001
2002-07-14,2.7375258e-001
2002-07-15,2.6494671e-001
2002-07-16,2.5704261e-001
2002-07-17,2.5616929e-001
2002-07-18,2.5804942e-001
2002-07-19,2.6055404e-001
2002-07-20,2.6375067e-001
2002-07-21,2.6728312e-001
2002-07-22,2.6615014e-001
2002-07-23,2.6507004e-001
2002-07-24,2.5947618e-001
2002-07-25,2.5153284e-001
2002-07-26,2.4165933e-001
2002-07-27,2.3578252e-001
2002-07-28,2.3028869e-001
2002-07-29,2.2602212e-001
2002-07-30,2.2122033e-001
2002-07-31,2.2125442e-001
2002-08-01,2.2034416e-001
2002-08-02,2.1809185e-001
2002-08-03,2.1804696e-001
2002-08-04,2.1577078e-001
2002-08-05,2.1351562e-001
2002-08-06,2.1570033e-001
2002-08-07,2.1808901e-001
2002-08-08,2.2122033e-001
2002-08-09,2.2248171e-001
2002-08-10,2.2477892e-001
2002-08-11,2.2588292e-001
2002-08-12,2.2702896e-001
2002-08-13,2.2708123e-001
2002-08-14,2.2703919e-001
2002-08-15,2.2479994e-001
2002-08-16,2.2043337e-001
2002-08-17,2.1574376e-001
2002-08-18,2.1131160e-001
2002-08-19,2.0783028e-001
2002-08-20,2.0691207e-001
2002-08-21,2.0694904e-001
2002-08-22,2.0708029e-001
2002-08-23,2.0785358e-001
2002-08-24,2.0905473e-001
2002-08-25,2.1023203e-001
2002-08-26,2.1125762e-001
2002-08-27,2.1136785e-001
2002-08-28,2.1456962e-001
2002-08-29,2.1688273e-001
2002-08-30,2.2038905e-001
2002-08-31,2.2596132e-001
2002-09-01,2.3044323e-001
2002-09-02,2.3590070e-001
2002-09-03,2.4168831e-001
2002-09-04,2.4716449e-001
2002-09-05,2.5270786e-001
2002-09-06,2.5495506e-001
2002-09-07,2.5832218e-001
2002-09-08,2.6171827e-001
2002-09-09,2.6375862e-001
2002-09-10,2.6851837e-001
2002-09-11,2.7160992e-001
2002-09-12,2.7401223e-001
2002-09-13,2.7750264e-001
2002-09-14,2.7840494e-001
2002-09-15,2.7747139e-001
2002-09-16,2.7624637e-001
2002-09-17,2.7171503e-001
2002-09-18,2.6724392e-001
2002-09-19,2.6178645e-001
2002-09-20,2.5502040e-001
2002-09-21,2.4713502e-001
2002-09-22,2.4167240e-001
2002-09-23,2.3378932e-001
2002-09-24,2.2698692e-001
2002-09-25,2.1920607e-001
2002-09-26,2.1248303e-001
2002-09-27,2.0701680e-001
2002-09-28,2.0114552e-001
2002-09-29,1.9681077e-001
2002-09-30,1.9241295e-001
2002-10-01,1.8768218e-001
2002-10-02,1.8577020e-001
2002-10-03,1.8217242e-001
2002-10-04,1.8222469e-001
2002-10-05,1.8340197e-001
2002-10-06,1.8577020e-001
2002-10-07,1.9020211e-001
2002-10-08,1.9569086e-001
2002-10-09,2.0004152e-001
2002-10-10,2.0596833e-001
2002-10-11,2.0907576e-001
2002-10-12,2.1137296e-001
2002-10-13,2.1371221e-001
2002-10-14,2.1577078e-001
2002-10-15,2.2034416e-001
2002-10-16,2.2593519e-001
2002-10-17,2.2922389e-001
2002-10-18,2.3502741e-001
2002-10-19,2.3696777e-001
2002-10-20,2.3933599e-001
2002-10-21,2.4055533e-001
2002-10-22,2.4057636e-001
2002-10-23,2.3697856e-001
2002-10-24,2.3377626e-001
2002-10-25,2.3152110e-001
2002-10-26,2.2694998e-001
2002-10-27,2.2480505e-001
2002-10-28,2.2249989e-001
2002-10-29,2.2036519e-001
2002-10-30,2.2241580e-001
2002-10-31,2.2712328e-001
2002-11-01,2.2908753e-001
2002-11-02,2.3023070e-001
2002-11-03,2.3273021e-001
2002-11-04,2.3269612e-001
2002-11-05,2.3152110e-001
2002-11-06,2.3149212e-001
2002-11-07,2.2822728e-001
2002-11-08,2.2237660e-001
2002-11-09,2.1455655e-001
2002-11-10,2.0592913e-001
2002-11-11,1.9906593e-001
2002-11-12,1.9256238e-001
2002-11-13,1.8765036e-001
2002-11-14,1.8891686e-001
2002-11-15,1.9328343e-001
2002-11-16,2.0348477e-001
2002-11-17,2.1372528e-001
2002-11-18,2.2238455e-001
2002-11-19,2.2921594e-001
2002-11-20,2.3580866e-001
2002-11-21,2.4036812e-001
2002-11-22,2.4489009e-001
2002-11-23,2.4835209e-001
2002-11-24,2.5258457e-001
2002-11-25,2.5496302e-001
2002-11-26,2.5707386e-001
2002-11-27,2.5705568e-001
2002-11-28,2.5693746e-001
2002-11-29,2.5816476e-001
2002-11-30,2.6283306e-001
2002-12-01,2.6942294e-001
2002-12-02,2.7930156e-001
2002-12-03,2.8961312e-001
2002-12-04,3.0529806e-001
2002-12-05,3.2186144e-001
2002-12-06,3.4308173e-001
2002-12-07,3.7467156e-001
2002-12-08,4.2040105e-001
2002-12-09,4.9419375e-001
2002-12-10,5.7353049e-001
2002-12-11,6.6168844e-001
2002-12-12,7.6330454e-001
2002-12-13,8.5700695e-001
2002-12-14,9.5850772e-001
2002-12-15,9.9980739e-001
2002-12-16,9.9986967e-001
2002-12-17,9.9986648e-001
2002-12-18,9.9984262e-001
2002-12-19,1.0000000e+000
2002-12-20,9.9986875e-001
2002-12-21,1.0000000e+000
2002-12-22,9.9995796e-001
2002-12-23,9.9996591e-001
2002-12-24,9.9997386e-001
2002-12-25,9.9988977e-001
2002-12-26,9.7642172e-001
2002-12-27,9.5403660e-001
2002-12-28,9.4065969e-001
2002-12-29,9.2845486e-001
2002-12-30,9.1285405e-001
2002-12-31,9.0410841e-001
2003-01-01,8.9402528e-001
2003-01-02,8.8843138e-001
2003-01-03,8.8052217e-001
2003-01-04,8.7518793e-001
2003-01-05,8.5949173e-001
2003-01-06,8.4263616e-001
2003-01-07,8.2368865e-001
2003-01-08,8.0254166e-001
2003-01-09,7.7810089e-001
2003-01-10,7.4435759e-001
2003-01-11,7.1771393e-001
2003-01-12,6.9535780e-001
2003-01-13,6.6547255e-001
2003-01-14,6.3831981e-001
2003-01-15,6.0269181e-001
2003-01-16,5.6361207e-001
2003-01-17,5.3453995e-001
2003-01-18,5.0236262e-001
2003-01-19,4.7330926e-001
2003-01-20,4.4539335e-001
2003-01-21,4.2630699e-001
2003-01-22,4.0419768e-001
2003-01-23,3.8726865e-001
2003-01-24,3.6716458e-001
2003-01-25,3.5037802e-001
2003-01-26,3.3924462e-001
2003-01-27,3.2706156e-001
2003-01-28,3.1806649e-001
2003-01-29,3.0354634e-001
2003-01-30,2.9213078e-001
2003-01-31,2.7783559e-001
2003-02-01,2.6422797e-001
2003-02-02,2.4990438e-001
2003-02-03,2.3546264e-001
2003-02-04,2.2631814e-001
2003-02-05,2.2164475e-001
2003-02-06,2.1969130e-001
2003-02-07,2.1732307e-001
2003-02-08,2.1737307e-001
2003-02-09,2.1970436e-001
2003-02-10,2.2883068e-001
2003-02-11,2.3980534e-001
2003-02-12,2.5318456e-001
2003-02-13,2.6344669e-001
2003-02-14,2.7329122e-001
2003-02-15,2.8235443e-001
2003-02-16,2.9022675e-001
2003-02-17,2.9583880e-001
2003-02-18,2.9922182e-001
2003-02-19,3.0121956e-001
2003-02-20,3.0243155e-001
2003-02-21,3.0121732e-001
2003-02-22,2.9915875e-001
2003-02-23,2.9224328e-001
2003-02-24,2.8782301e-001
2003-02-25,2.7875096e-001
2003-02-26,2.6892465e-001
2003-02-27,2.5899547e-001
2003-02-28,2.5266354e-001
2003-03-01,2.4110820e-001
2003-03-02,2.3010002e-001
2003-03-03,2.2157203e-001
2003-03-04,2.1375202e-001
2003-03-05,2.0682113e-001
2003-03-06,1.9997955e-001
2003-03-07,1.9312832e-001
2003-03-08,1.8585205e-001
2003-03-09,1.7995874e-001
2003-03-10,1.7478534e-001
2003-03-11,1.6922614e-001
2003-03-12,1.6277318e-001
2003-03-13,1.5687193e-001
2003-03-14,1.5131216e-001
2003-03-15,1.4216595e-001
2003-03-16,1.3857327e-001
2003-03-17,1.3568004e-001
2003-03-18,1.2928504e-001
2003-03-19,1.2327355e-001
2003-03-20,1.1836779e-001
2003-03-21,1.1242279e-001
2003-03-22,1.0555959e-001
2003-03-23,1.0125040e-001
2003-03-24,9.6492928e-002
2003-03-25,9.0741679e-002
2003-03-26,8.7750147e-002
2003-03-27,8.3203484e-002
2003-03-28,8.1435819e-002
2003-03-29,8.1178436e-002
2003-03-30,8.0174434e-002
2003-03-31,7.9839779e-002
2003-04-01,7.9072707e-002
2003-04-02,7.7211879e-002
2003-04-03,7.5579458e-002
2003-04-04,7.3695336e-002
2003-04-05,7.1636783e-002
2003-04-06,7.0729371e-002
2003-04-07,7.0824257e-002
2003-04-08,6.9229353e-002
2003-04-09,6.5715064e-002
2003-04-10,6.3256498e-002
2003-04-11,6.2018977e-002
2003-04-12,6.0946226e-002
2003-04-13,5.9238238e-002
2003-04-14,5.7189025e-002
2003-04-15,5.4166953e-002
2003-04-16,5.0575002e-002
2003-04-17,4.8003369e-002
2003-04-18,4.5839704e-002
2003-04-19,4.5145358e-002
2003-04-20,4.1612906e-002
2003-04-21,4.0364589e-002
2003-04-22,3.9113431e-002
2003-04-23,3.7196337e-002
2003-04-24,3.6048019e-002
2003-04-25,3.6048019e-002
2003-04-26,3.4823565e-002
2003-04-27,3.6103132e-002
2003-04-28,3.7130996e-002
2003-04-29,3.6032110e-002
2003-04-30,3.7194064e-002
2003-05-01,3.7183269e-002
2003-05-02,3.8127611e-002
2003-05-03,3.9312861e-002
2003-05-04,4.2774292e-002
2003-05-05,4.9532365e-002
2003-05-06,5.7339343e-002
2003-05-07,6.8516257e-002
2003-05-08,8.0713082e-002
2003-05-09,9.2102513e-002
2003-05-10,1.0892784e-001
2003-05-11,1.2574293e-001
2003-05-12,1.4461090e-001
2003-05-13,1.6577948e-001
2003-05-14,1.8279914e-001
2003-05-15,1.9965342e-001
2003-05-16,2.1187924e-001
2003-05-17,2.1860835e-001
2003-05-18,2.2185498e-001
2003-05-19,2.2099476e-001
2003-05-20,2.1749640e-001
2003-05-21,2.1299915e-001
2003-05-22,2.0949283e-001
2003-05-23,2.0516831e-001
2003-05-24,2.0040842e-001
2003-05-25,1.9613404e-001
2003-05-26,1.9182034e-001
2003-05-27,1.8944413e-001
2003-05-28,1.8509350e-001
2003-05-29,1.8043601e-001
2003-05-30,1.7832518e-001
2003-05-31,1.7610127e-001
2003-06-01,1.7592287e-001
2003-06-02,1.7375180e-001
2003-06-03,1.7172448e-001
2003-06-04,1.7261087e-001
2003-06-05,1.7598593e-001
2003-06-06,1.8035192e-001
2003-06-07,1.8154173e-001
2003-06-08,1.8840834e-001
2003-06-09,1.9725906e-001
2003-06-10,1.9962728e-001
2003-06-11,2.0163074e-001
2003-06-12,2.0637458e-001
2003-06-13,2.1309858e-001
2003-06-14,2.2184418e-001
2003-06-15,2.3309214e-001
2003-06-16,2.4414006e-001
2003-06-17,2.6231883e-001
2003-06-18,2.8778026e-001
2003-06-19,3.1141351e-001
2003-06-20,3.3706855e-001
2003-06-21,3.6265313e-001
2003-06-22,3.7837447e-001
2003-06-23,4.0082489e-001
2003-06-24,4.2079515e-001
2003-06-25,4.3884779e-001
2003-06-26,4.5633903e-001
2003-06-27,4.6870118e-001
2003-06-28,4.8681180e-001
2003-06-29,5.0362688e-001
2003-06-30,5.1584471e-001
2003-07-01,5.2138570e-001
2003-07-02,5.1590266e-001
2003-07-03,4.8553731e-001
2003-07-04,4.7337762e-001
2003-07-05,4.6114366e-001
2003-07-06,4.4875250e-001
2003-07-07,4.2531854e-001
2003-07-08,4.1087964e-001
2003-07-09,3.8485980e-001
2003-07-10,3.6483727e-001
2003-07-11,3.4605282e-001
2003-07-12,3.2347115e-001
2003-07-13,3.0473071e-001
2003-07-14,2.8100750e-001
2003-07-15,2.6339669e-001
2003-07-16,2.4757308e-001
2003-07-17,2.2957787e-001
2003-07-18,2.1501564e-001
2003-07-19,1.9839204e-001
2003-07-20,1.8610034e-001
2003-07-21,1.7241144e-001
2003-07-22,1.6255386e-001
2003-07-23,1.5230763e-001
2003-07-24,1.4143301e-001
2003-07-25,1.3463287e-001
2003-07-26,1.2559860e-001
2003-07-27,1.1107275e-001
2003-07-28,1.0550561e-001
2003-07-29,1.0778975e-001
2003-07-30,1.0667268e-001
2003-07-31,1.0778179e-001
2003-08-01,1.0430956e-001
2003-08-02,1.0428911e-001
2003-08-03,1.0434366e-001
2003-08-04,1.0778975e-001
2003-08-05,1.1103355e-001
2003-08-06,1.1568080e-001
2003-08-07,1.2242809e-001
2003-08-08,1.3006971e-001
2003-08-09,1.4024776e-001
2003-08-10,1.5478097e-001
2003-08-11,1.7254780e-001
2003-08-12,1.9620222e-001
2003-08-13,2.1962780e-001
2003-08-14,2.4104627e-001
2003-08-15,2.6228474e-001
2003-08-16,2.8357093e-001
2003-08-17,3.0474182e-001
2003-08-18,3.2238022e-001
2003-08-19,3.4052486e-001
2003-08-20,3.4377948e-001
2003-08-21,3.4361925e-001
2003-08-22,3.3810948e-001
2003-08-23,3.2584222e-001
2003-08-24,3.0905040e-001
2003-08-25,2.8896711e-001
2003-08-26,2.6778145e-001
2003-08-27,2.4879753e-001
2003-08-28,2.2870455e-001
2003-08-29,2.0618879e-001
2003-08-30,1.8375087e-001
2003-08-31,1.6494027e-001
2003-09-01,1.5236559e-001
2003-09-02,1.3101631e-001
2003-09-03,1.1561773e-001
2003-09-04,1.0193907e-001
2003-09-05,8.8396749e-002
2003-09-06,7.6102766e-002
2003-09-07,6.1579760e-002
2003-09-08,5.0486935e-002
2003-09-09,3.9150363e-002
2003-09-10,3.1288272e-002
2003-09-11,2.5623963e-002
2003-09-12,2.0174424e-002
2003-09-13,1.9020425e-002
2003-09-14,2.1318978e-002
2003-09-15,3.2494543e-002
2003-09-16,4.9423950e-002
2003-09-17,7.1930530e-002
2003-09-18,1.0544471e-001
2003-09-19,1.4370633e-001
2003-09-20,1.7919804e-001
2003-09-21,2.1491667e-001
2003-09-22,2.5311954e-001
2003-09-23,2.8887684e-001
2003-09-24,3.1807956e-001
2003-09-25,3.5040632e-001
2003-09-26,3.8295581e-001
2003-09-27,4.1093191e-001
2003-09-28,4.3326188e-001
2003-09-29,4.5417819e-001
2003-09-30,4.7106944e-001
2003-10-01,4.8440430e-001
2003-10-02,4.9092603e-001
2003-10-03,4.9444034e-001
2003-10-04,5.0130354e-001
2003-10-05,4.9644664e-001
2003-10-06,4.9342551e-001
2003-10-07,4.8676969e-001
2003-10-08,4.7094611e-001
2003-10-09,4.5984535e-001
2003-10-10,4.4204956e-001
2003-10-11,4.2613902e-001
2003-10-12,4.1865476e-001
2003-10-13,4.0954723e-001
2003-10-14,4.0182800e-001
2003-10-15,3.9286891e-001
2003-10-16,3.8374501e-001
2003-10-17,3.7704206e-001
2003-10-18,3.6844585e-001
2003-10-19,3.6159345e-001
2003-10-20,3.5697802e-001
2003-10-21,3.5261944e-001
2003-10-22,3.4911742e-001
2003-10-23,3.4585737e-001
2003-10-24,3.4157038e-001
2003-10-25,3.3918049e-001
2003-10-26,3.3560262e-001
2003-10-27,3.3134116e-001
2003-10-28,3.2795590e-001
2003-10-29,3.2232046e-001
2003-10-30,3.1668181e-001
2003-10-31,3.0899415e-001
2003-11-01,2.9997692e-001
2003-11-02,2.9319955e-001
2003-11-03,2.8457266e-001
2003-11-04,2.7875891e-001
2003-11-05,2.7557024e-001
2003-11-06,2.7311789e-001
2003-11-07,2.7667932e-001
2003-11-08,2.8342662e-001
2003-11-09,2.9209953e-001
2003-11-10,3.0793333e-001
2003-11-11,3.2472231e-001
2003-11-12,3.4368232e-001
2003-11-13,3.6051274e-001
2003-11-14,3.7516964e-001
2003-11-15,3.7385982e-001
2003-11-16,3.7722438e-001
2003-11-17,3.8721723e-001
2003-11-18,3.9083154e-001
2003-11-19,3.9176448e-001
2003-11-20,3.8970083e-001
2003-11-21,3.8182567e-001
2003-11-22,3.7394256e-001
2003-11-23,3.6592820e-001
2003-11-24,3.5698885e-001
2003-11-25,3.5028303e-001
2003-11-26,3.4031237e-001
2003-11-27,3.3442760e-001
2003-11-28,3.2902294e-001
2003-11-29,3.2349502e-001
2003-11-30,3.1567781e-001
2003-12-01,3.0665377e-001
2003-12-02,2.9785816e-001
2003-12-03,2.8655794e-001
2003-12-04,2.7665830e-001
2003-12-05,2.6762406e-001
2003-12-06,2.5662042e-001
2003-12-07,2.4641908e-001
2003-12-08,2.3617083e-001
2003-12-09,2.2396603e-001
2003-12-10,2.1849809e-001
2003-12-11,2.1049513e-001
2003-12-12,2.0035458e-001
2003-12-13,1.9159985e-001
2003-12-14,1.8486303e-001
2003-12-15,1.7711847e-001
2003-12-16,1.6914693e-001
2003-12-17,1.6258284e-001
2003-12-18,1.5576963e-001
2003-12-19,1.5236798e-001
2003-12-20,1.4965887e-001
2003-12-21,1.4525352e-001
2003-12-22,1.4066015e-001
2003-12-23,1.3764599e-001
2003-12-24,1.3467037e-001
2003-12-25,1.3112996e-001
2003-12-26,1.2795958e-001
2003-12-27,1.2527303e-001
2003-12-28,1.2232184e-001
2003-12-29,1.1890278e-001
2003-12-30,1.1686223e-001
2003-12-31,1.1523478e-001
2004-01-01,1.1499499e-001
2004-01-02,1.1682116e-001
2004-01-03,1.1968031e-001
2004-01-04,1.2514860e-001
2004-01-05,1.3118515e-001
2004-01-06,1.3812385e-001
2004-01-07,1.4727910e-001
2004-01-08,1.5583781e-001
2004-01-09,1.6189646e-001
2004-01-10,1.6777323e-001
2004-01-11,1.7235178e-001
2004-01-12,1.7584437e-001
2004-01-13,1.7841971e-001
2004-01-14,1.7986554e-001
2004-01-15,1.8176785e-001
2004-01-16,1.8339572e-001
2004-01-17,1.8381905e-001
2004-01-18,1.8457078e-001
2004-01-19,1.8487227e-001
2004-01-20,1.8769979e-001
2004-01-21,1.9148661e-001
2004-01-22,1.9551298e-001
2004-01-23,2.0063693e-001
2004-01-24,2.0692859e-001
2004-01-25,2.1367585e-001
2004-01-26,2.1967766e-001
2004-01-27,2.2600735e-001
2004-01-28,2.3280407e-001
2004-01-29,2.4011670e-001
2004-01-30,2.4728757e-001
2004-01-31,2.5414538e-001
2004-02-01,2.5666722e-001
2004-02-02,2.5930853e-001
2004-02-03,2.6165691e-001
2004-02-04,2.6293732e-001
2004-02-05,2.6378536e-001
2004-02-06,2.6556492e-001
2004-02-07,2.6794451e-001
2004-02-08,2.7037161e-001
2004-02-09,2.7322233e-001
2004-02-10,2.7987598e-001
2004-02-11,2.8886309e-001
2004-02-12,2.9669621e-001
2004-02-13,3.0339631e-001
2004-02-14,3.1247263e-001
2004-02-15,3.1132189e-001
2004-02-16,3.1457324e-001
2004-02-17,3.1247525e-001
2004-02-18,3.0458657e-001
2004-02-19,2.9787009e-001
2004-02-20,2.8539939e-001
2004-02-21,2.7202184e-001
2004-02-22,2.5544007e-001
2004-02-23,2.4094343e-001
2004-02-24,2.2393947e-001
2004-02-25,2.0620697e-001
2004-02-26,1.9039358e-001
2004-02-27,1.7705641e-001
2004-02-28,1.6243113e-001
2004-02-29,1.5104740e-001
2004-03-01,1.4003840e-001
2004-03-02,1.3098506e-001
2004-03-03,1.2427654e-001
2004-03-04,1.1997350e-001
2004-03-05,1.1871961e-001
2004-03-06,1.1763571e-001
2004-03-07,1.1875926e-001
2004-03-08,1.2310708e-001
2004-03-09,1.2646908e-001
2004-03-10,1.3447263e-001
2004-03-11,1.4126570e-001
2004-03-12,1.4797063e-001
2004-03-13,1.5585372e-001
2004-03-14,1.6582087e-001
2004-03-15,1.7825643e-001
2004-03-16,1.8940645e-001
2004-03-17,2.0516831e-001
2004-03-18,2.2085794e-001
2004-03-19,2.3862521e-001
2004-03-20,2.5662042e-001
2004-03-21,2.7551875e-001
2004-03-22,2.9555187e-001
2004-03-23,3.1237124e-001
2004-03-24,3.3455089e-001
2004-03-25,3.5387855e-001
2004-03-26,3.7038908e-001
2004-03-27,3.7390336e-001
2004-03-28,3.8065939e-001
2004-03-29,3.9285030e-001
2004-03-30,4.0736821e-001
2004-03-31,4.1944684e-001
2004-04-01,4.2974761e-001
2004-04-02,4.3325392e-001
2004-04-03,4.4314845e-001
2004-04-04,4.5411285e-001
2004-04-05,4.5652028e-001
2004-04-06,4.5765326e-001
2004-04-07,4.5989535e-001
2004-04-08,4.6107879e-001
2004-04-09,4.5660039e-001
2004-04-10,4.5410489e-001
2004-04-11,4.4659965e-001
2004-04-12,4.3975747e-001
2004-04-13,4.3201356e-001
2004-04-14,4.2183609e-001
2004-04-15,4.0956030e-001
2004-04-16,3.9818394e-001
2004-04-17,3.8611327e-001
2004-04-18,3.7606420e-001
2004-04-19,3.6247600e-001
2004-04-20,3.4831877e-001
2004-04-21,2.9325580e-001
2004-04-22,2.8880106e-001
2004-04-23,2.8328535e-001
2004-04-24,2.7314687e-001
2004-04-25,2.6326033e-001
2004-04-26,2.5194192e-001
2004-04-27,2.3971671e-001
2004-04-28,2.5981129e-001
2004-04-29,2.1602443e-001
2004-04-30,2.0495972e-001
2004-05-01,1.9479652e-001
2004-05-02,1.9284796e-001
2004-05-03,1.8254653e-001
2004-05-04,1.7583000e-001
2004-05-05,1.6915533e-001
2004-05-06,1.7913737e-001
2004-05-07,1.7244041e-001
2004-05-08,1.6481072e-001
2004-05-09,1.5904243e-001
2004-05-10,1.5347527e-001
2004-05-11,1.5016270e-001
2004-05-12,1.4794960e-001
2004-05-13,1.4900448e-001
2004-05-14,1.5219002e-001
2004-05-15,1.6574482e-001
2004-05-16,1.8696340e-001
2004-05-17,2.1846400e-001
2004-05-18,2.7783602e-001
2004-05-19,3.4047771e-001
2004-05-20,4.1077680e-001
2004-05-21,4.8315091e-001
2004-05-22,5.5038175e-001
2004-05-23,6.0728337e-001
2004-05-24,6.5077400e-001
2004-05-25,6.8860255e-001
2004-05-26,7.2309242e-001
2004-05-27,7.5235097e-001
2004-05-28,7.7697810e-001
2004-05-29,8.0359023e-001
2004-05-30,8.2021419e-001
2004-05-31,8.4262537e-001
2004-06-01,8.6388550e-001
2004-06-02,8.7943631e-001
2004-06-03,8.8381084e-001
2004-06-04,8.8294778e-001
2004-06-05,8.7644935e-001
2004-06-06,8.6261612e-001
2004-06-07,8.3481331e-001
2004-06-08,8.1349814e-001
2004-06-09,7.8361290e-001
2004-06-10,7.4241436e-001
2004-06-11,7.0077549e-001
2004-06-12,6.4962792e-001
2004-06-13,6.0714190e-001
2004-06-14,5.5137428e-001
2004-06-15,5.0548375e-001
2004-06-16,4.6764945e-001
2004-06-17,4.2533161e-001
2004-06-18,3.8375807e-001
2004-06-19,3.4701535e-001
2004-06-20,3.1554088e-001
2004-06-21,2.8762785e-001
2004-06-22,2.6874908e-001
2004-06-23,2.4643215e-001
2004-06-24,2.2397378e-001
2004-06-25,2.0605981e-001
2004-06-26,1.9154985e-001
2004-06-27,1.7822043e-001
2004-06-28,1.6684939e-001
2004-06-29,1.5579066e-001
2004-06-30,1.4555808e-001
2004-07-01,1.4126481e-001
2004-07-02,1.3454878e-001
2004-07-03,1.3195270e-001
2004-07-04,1.2434472e-001
2004-07-05,1.2105760e-001
2004-07-06,1.1868312e-001
2004-07-07,1.1553545e-001
2004-07-08,1.1203016e-001
2004-07-09,1.1083696e-001
2004-07-10,1.0766643e-001
2004-07-11,1.0864758e-001
2004-07-12,1.0766643e-001
2004-07-13,1.0862100e-001
2004-07-14,1.0981705e-001
2004-07-15,1.0413909e-001
2004-07-16,1.0863691e-001
2004-07-17,1.1449271e-001
2004-07-18,1.1653309e-001
2004-07-19,1.1992407e-001
2004-07-20,1.2328037e-001
2004-07-21,1.2791682e-001
2004-07-22,1.3355501e-001
2004-07-23,1.3580789e-001
2004-07-24,1.4459272e-001
2004-07-25,1.4922294e-001
2004-07-26,1.5591111e-001
2004-07-27,1.6017257e-001
2004-07-28,1.6588972e-001
2004-07-29,1.7248189e-001
2004-07-30,1.7712914e-001
2004-07-31,1.8041557e-001
2004-08-01,1.8611114e-001
2004-08-02,1.9061407e-001
2004-08-03,1.9613404e-001
2004-08-04,2.0175176e-001
2004-08-05,2.0638765e-001
2004-08-06,2.0958438e-001
2004-08-07,2.1509845e-001
2004-08-08,2.2292489e-001
2004-08-09,2.2643348e-001
2004-08-10,2.3186428e-001
2004-08-11,2.3632516e-001
2004-08-12,2.4206050e-001
2004-08-13,2.4539921e-001
2004-08-14,2.5089836e-001
2004-08-15,2.5441242e-001
2004-08-16,2.6423536e-001
2004-08-17,2.6886499e-001
2004-08-18,2.8007030e-001
2004-08-19,2.8782582e-001
2004-08-20,2.9571550e-001
2004-08-21,3.0011332e-001
2004-08-22,3.0355039e-001
2004-08-23,3.0237700e-001
2004-08-24,3.0243155e-001
2004-08-25,2.9440639e-001
2004-08-26,2.8895173e-001
2004-08-27,2.7999523e-001
2004-08-28,2.7330368e-001
2004-08-29,2.6767722e-001
2004-08-30,2.5994616e-001
2004-08-31,2.5428810e-001
2004-09-01,2.4873731e-001
2004-09-02,2.4536228e-001
2004-09-03,2.3971387e-001
2004-09-04,2.3412796e-001
2004-09-05,2.3198246e-001
2004-09-06,2.2753815e-001
2004-09-07,2.2648064e-001
2004-09-08,2.2290103e-001
2004-09-09,2.1970436e-001
2004-09-10,2.1720841e-001
2004-09-11,2.1614578e-001
2004-09-12,2.1421586e-001
2004-09-13,2.1189742e-001
2004-09-14,2.0745244e-001
2004-09-15,2.0395678e-001
2004-09-16,1.9840588e-001
2004-09-17,1.9489346e-001
2004-09-18,1.9603858e-001
2004-09-19,1.9487265e-001
2004-09-20,1.9369287e-001
2004-09-21,1.9615484e-001
2004-09-22,1.9729432e-001
2004-09-23,1.9843898e-001
2004-09-24,2.0297490e-001
2004-09-25,2.0508511e-001
2004-09-26,2.0837907e-001
2004-09-27,2.1303665e-001
2004-09-28,2.1863449e-001
2004-09-29,2.2653007e-001
2004-09-30,2.3330748e-001
2004-10-01,2.4423725e-001
2004-10-02,2.5206238e-001
2004-10-03,2.5886251e-001
2004-10-04,2.6673256e-001
2004-10-05,2.6666949e-001
2004-10-06,2.6557856e-001
2004-10-07,2.6341715e-001
2004-10-08,2.5761441e-001
2004-10-09,2.5446469e-001
2004-10-10,2.5001236e-001
2004-10-11,2.4428498e-001
2004-10-12,2.3985989e-001
2004-10-13,2.3549616e-001
